tick,temperature,humidity,soil_moisture,light_intensity,co2_concentration,weather,heater,ventilation,irrigation,co2_injector,lights,dehumidifier,light_blinds
0,22.12,65.01,59.01,6479.7,396.24,Clear_sky,False,False,False,True,False,False,False
1,22.09,64.06,58.67,7681.34,437.31,Clear_sky,False,False,False,True,False,False,False
2,22.23,63.29,59.45,8968.4,463.06,Clear_sky,False,False,False,True,False,False,False
3,22.35,63.53,58.79,9645.16,500.09,Clear_sky,False,False,False,False,False,False,False
4,22.3,62.44,58.16,10709.77,485.1,Clear_sky,False,False,False,False,False,False,False
5,22.46,62.95,58.74,11441.0,472.85,Clear_sky,False,False,False,False,False,False,False
6,22.45,62.8,58.7,11964.87,465.84,Clear_sky,False,False,False,False,False,False,False
7,22.53,61.59,57.84,12171.68,453.46,Clear_sky,False,False,False,False,False,False,False
8,22.47,61.44,57.76,12752.67,449.21,Clear_sky,False,False,False,True,False,False,False
9,22.54,61.38,57.59,13258.86,481.8,Clear_sky,False,False,False,True,False,False,False
10,22.63,61.16,58.24,13147.14,505.51,Clear_sky,False,False,False,False,False,False,False
11,22.74,61.58,57.8,13677.85,497.31,Clear_sky,False,False,False,False,False,False,False
12,22.72,60.94,56.76,13689.14,480.41,Clear_sky,False,False,False,False,False,False,False
13,22.62,61.69,58.09,13868.73,474.2,Clear_sky,False,False,False,False,False,False,False
14,22.69,61.54,57.25,13993.6,461.66,Clear_sky,False,False,False,False,False,False,False
15,22.75,60.64,57.35,14484.37,455.41,Clear_sky,False,False,False,False,False,False,False
16,22.69,61.44,57.11,14133.74,445.49,Clear_sky,False,False,False,True,False,False,False
17,22.69,60.91,57.49,14418.5,475.43,Clear_sky,False,False,False,True,False,False,False
18,22.77,61.28,56.94,14818.06,509.72,Clear_sky,False,False,False,False,False,False,False
19,22.7,60.88,57.1,14634.01,491.04,Clear_sky,False,False,False,False,False,False,False
20,22.86,60.08,56.59,14643.39,486.51,Clear_sky,False,False,False,False,False,False,False
21,22.93,60.21,56.62,14530.75,476.18,Clear_sky,False,False,False,False,False,False,False
22,22.94,60.2,56.77,14826.31,460.39,Clear_sky,False,False,False,False,False,False,False
23,22.92,60.45,56.93,14815.64,451.42,Clear_sky,False,False,False,False,False,False,False
24,22.84,59.78,57.11,15052.65,452.24,Clear_sky,False,False,False,False,False,False,False
25,22.84,59.79,56.96,15119.37,439.67,Clear_sky,False,False,False,True,False,False,False
