temperature,humidity,soil_moisture,light_intensity,co2_concentration,prev_heater,prev_ventilation,prev_irrigation,prev_co2_injector,prev_lights,prev_dehumidifier,prev_light_blinds,heater,ventilation,irrigation,co2_injector,lights,dehumidifier,light_blinds
23.89,37.52,50.38,25285.77,448.04,False,False,False,True,False,False,True,False,False,False,True,False,False,True
24.72,60.12,54.61,20158.6,480.94,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.72,72.46,56.2,10545.87,509.56,False,False,False,True,True,False,True,False,False,False,False,True,False,True
21.88,72.7,56.34,10624.81,459.15,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.75,49.59,49.22,24583.88,519.82,False,False,False,True,True,False,False,False,False,False,False,True,False,False
24.1,64.02,55.3,16422.15,482.03,False,False,False,True,True,False,True,False,False,False,True,True,False,True
23.98,40.36,52.44,25074.92,482.25,False,False,False,True,False,False,True,False,False,False,True,False,False,True
24.76,60.82,55.02,19936.26,480.91,False,False,False,True,True,False,True,False,False,False,True,True,False,True
23.61,39.74,51.45,24801.35,453.91,False,False,False,True,False,False,True,False,False,False,True,False,False,True
23.71,40.44,52.66,24901.87,430.91,False,True,False,False,False,False,True,False,True,False,False,False,False,True
21.94,50.01,48.94,26782.82,491.52,False,False,False,False,True,False,False,False,False,False,False,True,False,False
21.8,48.67,49.27,22371.22,450.97,False,False,False,False,True,False,False,False,False,False,False,True,False,False
21.92,49.5,48.75,26108.96,445.99,False,False,False,False,True,False,False,False,False,False,True,True,False,False
23.07,60.16,54.33,14429.65,469.88,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.99,41.42,51.3,24730.2,486.64,False,False,False,False,False,False,True,False,False,False,False,False,False,True
22.61,69.7,56.22,11902.26,483.26,False,False,False,True,True,False,True,False,False,False,True,True,False,True
24.47,61.06,55.44,19584.2,500.61,False,False,False,True,True,False,True,False,False,False,False,True,False,True
22.92,42.12,50.81,13937.76,468.4,False,False,False,False,False,False,True,False,False,False,False,False,False,True
24.98,60.08,54.26,20375.99,463.7,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.69,60.2,54.55,20251.5,452.21,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.59,74.38,57.82,9978.24,457.82,False,False,False,False,True,False,True,False,False,False,False,True,False,True
22.47,69.03,56.82,15507.1,501.53,False,False,False,True,True,False,True,False,False,False,False,True,False,True
23.63,63.55,57.01,18477.47,501.94,False,False,False,True,True,False,True,False,False,False,False,True,False,True
23.67,37.81,51.01,25144.95,452.86,False,False,False,True,False,False,True,False,False,False,True,False,False,True
24.09,62.14,56.79,19316.91,471.66,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.58,74.11,57.54,10427.71,485.52,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.18,74.89,56.62,10210.65,453.68,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.7,48.67,48.77,17457.83,521.79,False,False,False,True,True,False,False,False,False,False,False,True,False,False
24.5,61.37,55.89,19646.4,460.36,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.94,40.11,50.82,25243.25,483.39,False,False,False,False,False,False,True,False,False,False,False,False,False,True
23.89,62.49,56.77,19043.2,484.28,False,False,False,False,True,False,True,False,False,False,False,True,False,True
21.63,48.19,49.75,18883.05,499.07,False,False,False,False,True,False,False,False,False,False,False,True,False,False
21.69,49.27,48.07,24114.66,468.72,False,False,False,True,True,False,False,False,False,False,True,True,False,False
23.33,60.87,55.06,15382.76,459.52,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.17,62.21,55.91,19673.25,466.36,False,False,False,False,True,False,True,False,False,False,False,True,False,True
22.24,72.27,56.8,10808.28,484.44,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.92,55.37,54.36,23467.82,455.25,False,True,False,False,False,False,True,False,True,False,False,False,False,True
21.9,49.9,48.66,25973.32,493.43,False,False,False,True,True,False,False,False,False,False,True,True,False,False
23.19,65.49,57.08,17646.67,465.94,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.15,61.98,55.8,19676.71,451.66,False,False,False,False,True,False,True,False,False,False,False,True,False,True
24.62,59.54,55.62,20164.13,501.29,False,False,False,True,True,False,True,False,False,False,False,True,False,True
24.06,38.79,50.88,25423.56,482.69,False,False,False,True,False,False,True,False,False,False,True,False,False,True
23.84,41.79,52.52,24699.93,442.77,False,True,False,False,False,False,True,False,True,False,False,False,False,True
23.82,39.35,51.11,21500.91,502.92,False,False,False,True,False,False,True,False,False,False,False,False,False,True
25.27,59.0,55.38,23121.41,471.53,False,False,False,False,True,False,True,False,True,False,False,False,False,True
21.81,50.22,47.87,26190.3,520.19,False,False,False,True,True,False,False,False,False,False,False,True,False,False
24.43,61.73,56.16,19343.67,473.26,False,False,False,True,True,False,True,False,False,False,True,True,False,True
23.54,64.57,56.91,18578.25,446.81,False,False,False,False,True,False,True,False,False,False,True,True,False,True
24.65,61.16,55.06,19997.2,507.36,False,False,False,True,True,False,True,False,False,False,False,True,False,True
23.78,37.11,50.45,25328.85,427.42,False,True,False,False,False,False,True,False,True,False,False,False,False,True
